    1  git config --global user.name "Helen Siruk"
    2  git config --global user.email osiruk05121976@gmail.com
    3  git clone https://github.com/Alena48/HW_10new.git
    4  cd HW_10new
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "New file created"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "File main"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "File develop"
   18  nano develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "File develop_test.txt"
   22  git checkout mail
   23  git checkout main
   24  git marge develop
   25  git merge develop
   26  git log
   27  history > command_list.csv
